id,authors,source,date,stipulation,fen
1,"Ahues, Herbert Siegfried Oskar",Stern,1/1/1999,#2,4R1rb/2R4q/B3b1n1/2B5/p2Q3r/Nkp4p/3P4/K7
2,"Ahues, Herbert Siegfried Oskar",Sächsische Zeitung,1/1/1997,#2,8/5n2/ppPPk3/4p3/4B1nB/QK3R2/2Pb2r1/3R4
3,"Ahues, Herbert Siegfried Oskar",stern,1/1/1994,#2,7B/6r1/3N3b/R7/1RNk4/K7/1Pb1P3/8
4,"Ahues, Herbert Siegfried Oskar",Die Schwalbe,1/1/1992,#2,3RR3/2rp1Pb1/Q1p5/1nN5/N2k4/p2PpK2/Bq2Pn2/B7
5,"Ahues, Herbert Siegfried Oskar",Die Schwalbe,6/1/1980,#2,7b/3N4/Kp6/1B4Q1/1B1kP1N1/3P3R/b7/2r1r3
6,"Ahues, Herbert Siegfried Oskar",Problemas,1/1/1980,#2,brr5/5B1p/3P3K/n2n1N1R/3pk3/3Np1P1/4P3/q7
7,"Ahues, Herbert Siegfried Oskar",De Waarheid,1/1/1976,#2,2Q3Bn/3r4/2pPN2B/R3p2R/b2Nk1n1/2p3K1/4P3/8
8,"Ahues, Herbert Siegfried Oskar",Tidskrift för Schack,1/1/1975,#2,5Kn1/B4b2/3p4/pP1k4/p1NN4/1r1P3n/B3Rp2/2Q1b3
9,"Ahues, Herbert Siegfried Oskar",Schakend Nederland,1/1/1964,#2,5q2/3B1N2/2nQ1P2/2Kpp1B1/3pk3/1R4P1/b5Pb/1n3N2
10,"Ahues, Herbert Siegfried Oskar",Themes 64,1/1/1963,#2,3K4/1pP3nB/4p3/R1B1k1Pp/3R1p2/p7/r1P3Nr/2nbb1N1
11,"Åkerblom, Johan Axel",Schackvärlden,1/1/1935,#2,5K2/3R4/Q1bNk3/R7/6N1/8/8/8
12,"Akimow, Nikolai",Sächsische Zeitung,10/12/2002,#2,3b1N1r/8/8/8/8/1K1k1P2/5Q2/8
13,"Albertz, Heinrich",Promadas,1/1/1930,#2,3R2B1/5N2/2p5/P1k5/P2q4/1nPQ3n/4Pr2/3KN1B1
14,"Albrecht, Hermann",Schach-Echo,1/1/1938,#2,1nK3B1/3P4/n1k5/Pp3RN1/1bN5/B2r3r/2Q5/3R4
15,"Aliovsadzade, Rauf Gadschiaga Ogl",Kommunist Sumgaita,1/1/1981,#2,8/4N3/1N6/2R5/4kp2/8/3K4/5R2
16,"Andersson, J.",Land og Folk,1/1/1967,#2,2K5/3p3p/1p4B1/1Q2NR2/nbp1k3/5r1n/4p3/2rb2B1
17,"Andersson, Sven Tore",Die Schwalbe,9/1/1952,#2,1B2nN1K/p6B/r2PP3/r3k3/1N1b3Q/1R5n/1pRp1p2/8
18,Anonymous,8th WCCT,1/1/2007,#2,4N3/p1b5/K1Q2p1r/3Rn3/2p1kpRp/4Np2/5p2/2B5
19,Anonymous,8th WCCT,1/1/2007,#2,2n4K/p2p1R1b/Pb1r3p/2Pk4/Q2pR1N1/1N1B2p1/4r3/5n2
20,Anonymous,Schach-Echo,1/1/1933,#2,Q1K5/3PNBp1/1Pp3R1/1pq1P3/1N1PkP2/2p1Pp2/5P1b/6r1
21,Anonymous,,,#2,Q2B4/3k1P2/4r1B1/5P2/2N1p3/b2NR3/3P1K2/7R
22,"Antollovich, Antonio",Ajedrez de Estilo,1/1/1985,#2,N3r1R1/1P3r2/kPP3b1/p7/8/2pRp3/2K1B2b/1Q6
23,"Apró, László",Magyar Sakkélet,1/1/1956,#2,q1bNN3/p2n1p2/r7/b2k4/2R1R3/8/8/3K3Q
24,"Argüelles Ferrer, Antonio Fernandez",Шахматы в СССР,1/1/1933,#2,4b1N1/Brp2p2/1n5R/1r1kpP2/Rq2p2K/4P1p1/1nQN4/7B
25,"Bachl, Ernst",Die Schwalbe,12/1/1952,#2,b2r4/1PQ5/2N5/1Nkn3R/P1rp3K/4PpBn/B1RP4/5qb1
26,"Bachl, Ernst",,,#2,3KR3/3Q4/8/1n6/1B2pp2/1q5N/3Nk1nb/1B3R2
27,"Backe, Espen",Die Schwalbe,1/1/1983,#2,7r/8/8/8/4B3/5NB1/6N1/5K1k
28,"Bähr, Walter",Mainfränkische Zeitung,8/22/1936,#2,8/3K4/3N4/pN1k1p2/P2P4/P1p3PB/2P3P1/8
29,"Baird, Edith Elina Helen",Field,1/1/1902,#2,3R3B/N1n3N1/8/P2pPQ2/1p1k4/1P6/2P2P2/2K5
30,"Baird, Edith Elina Helen",Leeds Mercury Weekly Supplement,12/31/1899,#2,2B5/3n2K1/1Ppk1pN1/3n1R2/8/P5N1/7B/3Q4
31,Bakalarczyk W,Szachista,1/1/1996,#2,8/1k2K3/1PN5/8/7Q/3B4/8/8
32,"Bakcsi, György",L'Italia Scacchistica,1/1/1992,#2,8/8/8/1Kbp4/B2N4/p1k1p1p1/R2p1P1r/2BR2Q1
33,"Bakcsi, György",Probleemblad,1/1/1978,#2,1B1K2b1/3p1pN1/1p3kPP/3qN1pp/1p1RB1p1/2Q5/3P4/8
34,"Bakcsi, György",Probleemblad,1/1/1975,#2,1B1Kn3/1p1PNp2/pRrnkP2/2p5/2P1b3/1N3P2/1Q6/8
35,"Bakcsi, György",Československý šach,1/1/1961,#2,2nQ1r2/6q1/N1ppb3/1pbkrpp1/3P4/3KPP2/2P3N1/8
36,"Banaszek, Marcin",Biuletyn Częstochowskiego O. Z. Szach,10/1/1985,#2,5k2/8/3N1K2/5Q2/7R/8/b7/2r5
37,"Bär, Wolfgang",Freie Presse,1/1/1975,#2,3N4/2b5/1p5r/1K3Q2/3kNB2/3P4/1PP3b1/4r3
38,"Barnes, Barry Peter",The Problemist,1/1/1997,#2,3rN3/1Q2p3/4P2K/3PP3/R2n1k2/6n1/3P2PB/1B6
39,"Barnes, Barry Peter",Die Schwalbe,1/1/1987,#2,2BRb3/1r6/n3pB1q/1p1pNRp1/1Qn1k1P1/3pP2r/6P1/K4N2
40,"Baroch, Jaroslav",Právo lidu,1/1/1904,#2,8/3B2P1/1B1p2nb/3kp1n1/4R3/3b2P1/1N4P1/K7
41,"Barron, Philip",Parallèle 50,2/4/1949,#2,2NN4/K1k5/4BB2/R1n5/1pr5/2pb4/2n5/3Q4
42,"Barrow, John Hugh",Grantham Journal,1/1/1927,#2,8/3pp3/3rp3/4k1pN/3n2P1/3R1P2/1Q6/3KN3
43,"Barth, Michael",Schach-Aktiv,1/1/1991,#2,Kn2B3/1R5p/1P6/p1N1Pk1r/3PR3/4BP1p/1r4b1/6Q1
44,"Batori, Alberto",Good Companion,3/1/1920,#2,1rbnK2b/B1Np4/3Q4/1pRB1p2/5r2/1NpqkPR1/4pp2/8
45,"Baumgarten, Ernst",Schach (magazine),4/1/1969,#2,2nN2N1/2p5/2P1R1p1/pRPk3b/3Pn1rq/6br/p1K1Q2p/B6B
46,"Beach, Lennox F.","The Pittsburgh Gazette Times, Densmore MT",8/11/1918,#2,BB4K1/1q3QN1/8/rr6/1p2k2n/np2pN1R/4P3/1b2b3
47,"Beck, Friedrich",Die Schwalbe,1/1/1985,#2,K7/3BB3/3n4/3k4/N4RN1/P1pqP3/3Q4/3r4
48,"Becker, Christopher Bennett",Northwest Chess,1/1/1975,#2,8/5n1N/8/3n1k1P/7R/KB1r4/6P1/BQ2Rb2
49,"Belli, Nicolo",L'Italia Scacchistica,1/1/1920,#2,r7/8/rb4B1/1p2pNp1/NB2K1P1/5Pp1/Ppk4q/R3R3
50,"Benedek, Attila",Christmas card,1/1/1968,#2,8/8/8/1nnP1rPp/1Q3B1K/1NPP1kpN/1p1p3P/1qbR1BrR
51,"Benoit, Marc",Arbejder-Skak,1/1/1954,#2,8/p1bp1B2/4n3/8/N1k2pNR/2n1Br1p/1RQ3PK/8
52,"Berd, Benjamin M.",The Brisbane Courier,7/4/1931,#2,6r1/R5b1/1R2qkNp/7b/4P3/7N/8/K5Q1
53,"Berg, Wolfgang",Hlas ľudu,1/1/1989,#2,2Q4n/1NP1q2N/8/1P4pp/3nk3/2PR2B1/5R2/1B5K
54,"Berhausen, Fritz",Funkschach,1/1/1926,#2,1b1N4/p2p4/R3p3/1N1kp2R/1P1p4/1P2pK2/2P1PnQ1/8
55,"Berlin, Dieter",,,#2,7n/3K3p/1bp3rQ/NN2k1P1/3nP1R1/4B1p1/2rR4/1B3b2
56,"Bettinger, Clark C.",Chess Life,1/1/1957,#2,8/n1rq1P2/4P2B/1P1kpN2/1PR1R2r/5p1B/Q7/2K5
57,"Bettmann, Henry Wald",Good Companion,5/1/1920,#2,8/3K4/2Q1R3/8/4N3/8/1R1p1P2/2NkB3
58,"Bidleň, Anton",Šachové umění,1/1/2009,#2,8/8/1BpP4/2P3p1/1N1kN1Q1/3B4/1K6/8
59,"Bistika, Emil","Smena (Bratislava), Prvotina",1/1/1961,#2,1b1R1n2/3p1P2/1B1k1P2/1K2N2R/8/1B6/2p5/8
60,"Blake, Percy Francis",,,#2,1rNq2b1/b1nN2R1/4k1PK/4p1pp/8/5Q2/8/8
61,"Booth, David",Deaf Times,1/1/1913,#2,8/6p1/p5P1/K6p/4N2k/5Qrr/2p2N2/2B5
62,"Boros, Sándor",Magyar Sakkvilág,1/1/1926,#2,8/8/8/5K2/7k/7p/5P1R/8
63,"Bosch, Bedřich",Národní listy,1/1/1909,#2,1NN5/8/1b6/2k5/5K2/4P3/2P3b1/Q7
64,"Boswell, Edward",Svenska Dagbladet,1/1/1928,#2,8/8/8/8/8/n1p4K/4N3/Qb5k
65,"Boswell, Edward",The Brisbane Courier,7/9/1927,#2,1nn4B/b1qpp3/p2Np3/p1k5/P2R4/K7/BR3pQ1/N7
66,"Bouchet, Laurent",diagrammes,1/1/1989,#2,Kb1NrQ2/6B1/1pn4N/4pR1q/b2kr3/1B2pn2/1P2P3/2R5
67,"Bourd, Evgeni",StrateGems,1/1/2004,#2,5q2/8/2R1Pp1b/3B4/2pk3r/R1Np1Q1p/br3p1B/5N1K
68,"Boyer, Jean-Pierre",The Problemist,1/1/1981,#2,K4B2/7p/Qbp2p2/1rPkNP2/1p1nnpN1/8/8/2RR3B
69,"Boyer, Jean-Pierre",Probleme,1/1/1968,#2,4Q1r1/4q3/3R2pN/3pp1P1/1r2k1B1/1pP2N2/5P2/2BR2K1
70,"Boyer, Jean-Pierre",Europe Échecs,1/1/1967,#2,q2R4/2p1p1n1/4pNKp/4k2P/1Q1b3R/6pp/2n3r1/4B1NB
71,"Brenner, Klaus",Problemesis 50,1/1/2006,#2,6B1/3K4/3N4/Qpkr4/P1NnR3/8/6nB/8
72,"Brogi, Giuseppe",Sinfonie Scacchistiche,1/1/1967,#2,N4n2/4NPq1/2PP4/2k5/1R1R4/P3P3/5p1B/K2n4
73,"Brogi, Giuseppe",Europe Échecs,1/1/1961,#2,1b3N2/1B6/5P1B/5k2/1P2NP1q/7P/KQ5n/5R2
74,"Brunner, Erich Anselm",Ranneforths Schachkalender,1/1/1927,#2,2Q5/8/4R3/8/8/1K6/4P3/3NkN2
75,"Büchner, Richard",Dresdner Volkszeitung,10/23/1928,#2,r7/2p5/2pkP1Np/1r2R2K/5Q1n/8/b1p1P3/5NBB
76,"Buchwald, Julius",Arbejder-Skak,1/1/1954,#2,7q/rPPQPP2/p2N4/P1kp1pRN/4R3/1Kp4b/3B4/8
77,"Buerke, Paul",Die Schwalbe,5/1/1968,#2,6q1/2p1R2p/p1N2k1B/K1P5/P7/2P1N3/2B2P2/1Q6
78,"Burda, Josef",Resitelsky zpravodaj,1/1/2008,#2,KBNnn2b/1R1N3r/2k5/R7/4ppQ1/8/2B2q2/4rb2
79,"Burda, Josef",Vox,1/1/2004,#2,3b4/2rRQBK1/1p1qp1N1/1p1NR3/1Bk5/4P3/2P5/8
80,"Burda, Josef",Zemědělské noviny,1/1/1986,#2,K5B1/B5p1/4P1p1/1QPk3N/3P1R2/2p3N1/3nr3/3R3q
81,"Burda, Josef & Solarczyk, Rudolf",Zemědělské noviny,1/1/1976,#2,Q1Nr4/4R3/2q1pp2/2pkpp2/R7/3B1N2/1K6/8
82,"Butwillo, Br.",The Tablet,7/1/1944,#2,2K5/8/1pkp4/P1p5/8/1Q6/3P4/8
83,"Bwee, Touw Hian",Die Schwalbe,4/1/1961,#2,5RbB/2K5/5Qp1/2p5/2n1kp2/1P1p4/2P5/2b3N1
84,"Bwee, Touw Hian",Schakend Nederland,1/1/1961,#2,8/4nB2/q2ppP2/1N3kbN/r2QpP1P/5p1K/3n4/4R3
85,"Bwee, Touw Hian",Шахматы в СССР,1/1/1960,#2,6N1/2rRp2K/1N3p2/2n1kP1p/1p3n1q/4PP2/2Q5/3r1b2
86,"Caine, Walter Edmond",Chess,1/1/1950,#2,K3Q3/1p1pBp1p/1P2k2P/1R2n2R/1P2q2P/1N2p2N/4P3/8
87,"Caine, Walter Edmond",The Brisbane Courier,11/30/1929,#2,R4Bbb/KPq5/2p5/2Q2R1B/k6r/8/1pP5/rN6
88,"Casa, Alex",Die Schwalbe,1/1/1996,#2,8/8/K1R1Q1R1/1N2N3/4k3/8/4b2B/1q6
89,"Cè, Saverio",L'Italia Scacchistica,1/1/2006,#2,8/8/2nPn3/1NrkrNQ1/1P6/2R1R3/3K2P1/8
90,"Cè, Saverio",Best Problems,1/1/2006,#2,3Q4/2p1P3/2R5/3pp3/4k3/8/4K1P1/5R2
91,"Ceder, Sven Ture",Magasinet,1/1/1939,#2,2qN3B/2PN4/b4r2/rn1k1n2/pQ3P1p/6pK/4p3/b1RBR3
92,"Ceriani, Luigi",The Chess Amateur,1/1/1928,#2,NR6/NbK5/8/p7/kq6/Bp6/1P6/Q7
93,"Ceriani, Luigi",L'Italia Scacchistica,1/1/1916,#2,1r1n4/p1p1N3/2pPb3/RnB1kpP1/3Nr3/Q1P1pKP1/8/8
94,"Chandler, Guy Wills",Le Strategie,1/1/1909,#2,8/K2b4/3R4/4k3/2PR2Pn/8/1Q1N3r/6b1
95,"Chandrasekaran, K. R.",The Problemist,1/1/1996,#2,6Q1/8/8/2P1P1P1/1p6/brp1kNP1/1pPNprp1/nB2RbKn
96,"Cistjakov, Alexandr",Керченский рабочий,10/9/1991,#2,8/8/5P2/2Q3pp/7k/8/7K/8
97,"Clark, Cecil Henry Douglas",The Field,6/18/1949,#2,7K/1N2R3/QPp2n1p/1pN3pR/2Pkp2P/2p5/B1P2P2/8
98,"Coppens, J. P.",The Brisbane Courier,9/4/1920,#2,2QR3b/1p5b/2N3p1/p3p2n/r2pk1B1/r4p1N/n1P2K2/8
99,"Cornejo, Jesus J",Chess,1/1/1952,#2,3q4/2N1pP2/pB2Q2p/1pr1b2K/2Pk1p2/PR4N1/1P1n4/3r4
100,"Cornwell, W. P.",The Brisbane Courier,2/9/1929,#2,1b1Rb2B/3qN1n1/1P5r/K5N1/1P1knP1p/2R4r/1P2Bp1p/5Q2
101,"Coultaus, Joseph A.",The Chess Amateur,1/1/1922,#2,8/2p5/4Q3/1kP5/2R5/2P5/2K5/8
102,COUTURE William J.,Chess Life,1/1/1956,#2,B7/2R3pK/p2B4/1p6/p2kp1bQ/3qN3/NnPR1P2/2r2nr1
103,"Cox, H.",Chess World,6/1/1950,#2,8/pnQ2p2/4NR1p/3k2nR/N3ppB1/K1P2r2/8/8
104,"Cresswell, J.",The Problemist,1/1/1993,#2,3n4/2B5/1R1N4/r1k1p3/pb1pB3/2pRp3/2P1K3/N1Q5
105,"Cristoffanini, Guido",Una Splendente Meteora,1/1/2006,#2,3RK3/2p2p2/1pP5/3NQ2B/Ppk2P2/p3n2R/2b5/4rnB1
106,"Cristoffanini, Guido",Pittsburgh Post,1/1/1926,#2,4bR2/r3p2B/p1Q1pP1B/4k2p/KN6/p4P1n/3R4/5rn1
107,"Cristoffanini, Guido",La Stratégie,1/1/1926,#2,3R4/3q1P2/8/2r2Rb1/Q1Bk3r/1P1N1bN1/P1K1n3/2B5
108,"Cumpe, Josef",Lov a les,1/1/1912,#2,8/p7/P2P4/pk6/Nb3R2/3N4/1P5K/5B2
109,"Cuppini, Alessandro",Problemesis,6/1/2004,#2,8/4n3/K4R2/2k3r1/4RB2/bBp3r1/3PpPP1/7Q
110,"Cuppini, Alessandro",Freie Presse,9/29/2000,#2,4R3/2K5/PBp2p2/2NP1P1p/r2rPkpP/2Q1Np2/4p3/1B4R1
111,"Cuppini, Alessandro",L'Italia Scacchistica,5/1/2000,#2,1b4RB/2nq1p2/1p2p1pp/2N2k2/rn1Q1ppP/6R1/p2KN3/8
112,"Dasni, Schamil Ade",Кудесник,1/1/1992,#2,8/8/8/8/8/R1p1p1Q1/8/3K3k
113,"Davey, D. M.",The Tablet,6/28/1947,#2,6QB/7B/8/8/4pk1q/5p2/5P1p/7K
114,"Dawson, Thomas Rayner",Springbok,1/1/1940,#2,2B5/4p3/2p4N/2B2R2/4k1N1/7n/2P5/3K4
115,"Dawson, Thomas Rayner",The British Chess Magazine,1/1/1901,#2,8/7K/6R1/5N2/4k3/3N4/2R5/1B6
116,"De Barbieri, Vittorio",Revista Română de Şah,1/1/1938,#2,1r3B2/8/1R2p3/3pkb2/5Rr1/6p1/3K4/5Q2
117,"De Langhe, L.",De Problemist,1/1/1929,#2,4nRr1/2b1p3/1pP1kqnR/1N2Pp1B/5p2/1P3Q2/6N1/B5K1
118,"Degener, Udo",Schach (magazine),1/1/1983,#2,q6B/2RN1P2/1n6/1r2pR2/1pbk1n1p/1P1P1P2/2B2P1K/4Q1N1
119,"Dennis, Charles Edwin","Good Companion, 8th American Chess Problem Congress Ty",8/1/1921,#2,1Q1Bnn1r/p1NPPP2/1rqk1N1R/1P2p2b/1P2R3/8/2p1B3/2K5
120,"Di Vincenzi, Renato",Problemi di Scacchi Inediti,1/1/1998,#2,2r1nN2/6q1/p7/1Pk1P2R/P7/2K1N2Q/5B2/4r3
121,"Di Vincenzi, Renato",Problemi di Scacchi Inediti,1/1/1998,#2,8/2K5/4p3/2pk2n1/8/2P5/4QN2/8
122,"Di Vincenzi, Renato",Problemi di Scacchi Inediti,1/1/1998,#2,8/2K5/2p2R2/3k4/8/B1PP4/8/8
123,"Di Vincenzi, Renato",Problemi di Scacchi Inediti,1/1/1998,#2,8/N7/1Qp4n/7r/2kB4/4p2r/2K3Nn/8
124,"Dieffenbach, Harald",Schach (magazine),1/1/1980,#2,B7/3N4/4n2Q/5b1n/p2k2p1/2RN4/1P6/6K1
125,"Dietrich, Albert",Freie Presse,,#2,1Q2N2B/8/2p5/3p1p1B/K2Nk3/p4Rq1/Rb3P1n/7b
126,"Dittrich, Kurt",Die Schwalbe,1/1/1929,#2,8/2Kp2B1/3N4/n1kb3R/P2r4/Pp2r3/1N1Rn3/3Q4
127,"Dittrich, Stefan",Chess Life,1/1/1988,#2,1N2R3/Nkpp1r1R/p7/P3B3/8/4Q3/pr4q1/Kb5B
128,"Dobbs, Gilbert S.",Chess,1/1/1937,#2,K7/1p2BB2/1b5R/nk3N2/1p2PN2/1p6/1P6/Q7
129,"Dobbs, Gilbert S.",Good Companion,1/1/1920,#2,2Q4B/p2N1K2/Pp1p2P1/1P1pq1N1/p1bk4/P2p4/3P4/8
130,"Dombrovskis, Alfreds A.",Шахматы в СССР,1/1/1948,#2,8/NR1p1K2/n6p/3p1Qb1/Npkp1p2/6qr/2B1P3/2R2r2
131,"Drążkowski, Krzysztof",Szachy,1/1/1988,#2,8/2B5/5r2/8/p2P4/k2B4/N7/K1N2Q2
132,"Driver, John Edward",The Problemist,1/1/1962,#2,b1Q1r2B/2n2rn1/1R4NR/K2k4/1P6/p2BPP2/q7/5N2
133,"Drnek, Josef",Nové pařížské mody,1/1/1903,#2,5R2/2K5/3P1Pp1/1R1qk1N1/5b2/2P4P/8/Q7
134,DUBOUCHET Robert,diagrammes,1/1/1989,#2,8/6N1/3rN1Pq/7R/6kp/3r4/6PP/1Bb1B1QK
135,"Đukić, Milenko",L'Italia Scacchistica,1/1/1977,#2,8/Q7/8/1N1bk1K1/8/4p3/8/8
136,"Ebert, Hilmar",Die Schwalbe,1/1/1990,#2,8/5Q2/8/8/8/8/8/2k1K2R
137,"Ellerman, Arnoldo",Themes 64,1/1/1962,#2,8/8/8/nR1p4/5K2/2k1B1NR/8/Nn3B2
138,"Ellerman, Arnoldo",Шахматы в СССР,1/1/1946,#2,bB3K2/4Q1Np/1p2B1r1/p3P3/Rb3k1r/2N3R1/5PP1/5n2
139,"Ellerman, Arnoldo",Chess,1/1/1946,#2,3R2BB/1pr1pR2/7Q/3b4/PPkN1r1p/Pp3p1K/1P5n/4N3
140,"Ellerman, Arnoldo",Arbeidermagasinet,1/1/1935,#2,4NN2/1b1p4/1q1B2p1/3k1nR1/p2P3p/1r1Q3K/B7/2R5
141,"Ellerman, Arnoldo",Tijdschrift vd NSB,1/1/1934,#2,K6Q/B7/R1n1p3/2nkP2N/2p4R/8/1N2P3/2r5
142,"Ellerman, Arnoldo",Šahovski glasnik,1/1/1932,#2,3Rb3/4N2B/4p1P1/R3p2K/4k1NQ/4P3/1bPpqPP1/3r4
143,"Ellerman, Arnoldo",Svenska Dagbladet,1/1/1932,#2,8/2nQ4/3P4/b2r1R1B/2P1k1q1/R2N1NPb/2P2B2/3K4
144,"Ellerman, Arnoldo",El Ajedrez Argentino,1/1/1926,#2,3NR3/4Npp1/2KR4/b1QPk1p1/6n1/3P1qP1/6n1/8
145,"Ellerman, Arnoldo",L'Alfiere di Re,1/1/1925,#2,BB6/K2Q1qN1/2P5/8/3Pk3/p3p1p1/2P2pr1/1n1R1N2
146,"Ellerman, Arnoldo",Good Companion,1/1/1920,#2,8/7B/7K/1R6/2pk1pP1/R3q3/3b1B1Q/6nb
147,"Ellerman, Arnoldo",Good Companions Folder,1/1/1917,#2,2n2b2/8/n3N1p1/3k1PP1/1q1N3K/1PR2p2/3R3B/1Q5b
148,"Ellerman, Arnoldo",Good Companion Folder,1/1/1917,#2,6b1/4Qp2/4p3/R1K1kpN1/2pn4/1pb1qP1N/2r3n1/B3Rr2
149,"Erlinger, Konrad",La Presse,1/1/1911,#2,5Q2/8/4R3/8/2b1B1p1/4k3/4p3/4B1Kn
150,"Ernst, Erich",Badische Neueste Nachrichten,1/1/1998,#2,2Q5/8/pppp4/2k5/8/2K5/8/8
151,"Érsek, Tibor",Sakkélet,1/1/1998,#2,8/3K2p1/3Np1PP/2pkbR1N/p1pn3n/2PR4/3q4/3B4
152,"Érsek, Tibor",Sakkélet,1/1/1997,#2,K2N1B2/p5r1/3bpp2/nN2kpp1/1q1p4/1p1p2P1/8/2Qn3B
153,"Fasano, Alessandro",L'Italia Scacchistica,1/1/2010,#2,5K2/2RP1Q1P/p2n4/1p2p2b/3kB1N1/1RN3p1/5q1r/6B1
